make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/i810_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/qxl_drm.h
